[2022-03-23 16:45:53]	[33mwarn[0m	database/schedule.go:343	查询symbol失败Error 1146: Table 'spider.symbol' doesn't exist
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:16]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:17]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:17]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:18]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:18]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:18]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:18]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:18]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:19]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:19]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:20:19]	[33mwarn[0m	database/schedule.go:454	解析ERC20余额出错:execution reverted
[2022-03-23 18:20:20]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:20:20]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:21:15]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:21:15]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:21:15]	[34minfo[0m	batch/batch.go:276	flush errordriver: bad connection
[2022-03-23 18:21:15]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:21:15]	[34minfo[0m	util/ethereum.go:327	查询ERC20出错:execution reverted
[2022-03-23 18:21:22]	[33mwarn[0m	database/schedule.go:452	解析ERC20余额出错:execution reverted
[2022-03-23 18:21:22]	[33mwarn[0m	database/schedule.go:452	解析ERC20余额出错:execution reverted
[2022-03-23 18:22:28]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:22:28]	[34minfo[0m	batch/batch.go:276	flush errordriver: bad connection
[2022-03-23 18:22:28]	[34minfo[0m	util/ethereum.go:316	查询ERC20:0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984 方法:27e235e3 地址:1a5b34DE45340963Df4aA0729346772118E61169
[2022-03-23 18:23:09]	[34minfo[0m	database/schedule.go:78	发现新高度:228500 当前高度:228000
